"Num","Country","ISO3","Income","Region"
1,"Malaysia","MYS","Upper middle income","East Asia & Pacific"
2,"Belgium","BEL","High income","Europe & Central Asia"
3,"Finland","FIN","High income","Europe & Central Asia"
4,"China","CHN","Upper middle income","East Asia & Pacific"
5,"China","CHN","Upper middle income","East Asia & Pacific"
6,"Malaysia","MYS","Upper middle income","East Asia & Pacific"
7,"China","CHN","Upper middle income","East Asia & Pacific"
8,"Finland","FIN","High income","Europe & Central Asia"
9,"Malaysia","MYS","Upper middle income","East Asia & Pacific"
10,"Finland","FIN","High income","Europe & Central Asia"
11,"China","CHN","Upper middle income","East Asia & Pacific"
12,"India","IND","Lower middle income","South Asia"
12,"China","CHN","Upper middle income","East Asia & Pacific"
12,"Russia","RUS","Upper middle income","Europe & Central Asia"
13,"China","CHN","Upper middle income","East Asia & Pacific"
14,"USA","USA","High income","North America"
15,"China","CHN","Upper middle income","East Asia & Pacific"
16,"Switzerland","CHE","High income","Europe & Central Asia"
17,"China","CHN","Upper middle income","East Asia & Pacific"
18,"China","CHN","Upper middle income","East Asia & Pacific"
19,"China","CHN","Upper middle income","East Asia & Pacific"
20,"Finland","FIN","High income","Europe & Central Asia"
20,"Germany","DEU","High income","Europe & Central Asia"
21,"Malaysia","MYS","Upper middle income","East Asia & Pacific"
22,"Canada","CAN","High income","North America"
23,"USA","USA","High income","North America"
24,"Malaysia","MYS","Upper middle income","East Asia & Pacific"
25,"Singapore","SGP","High income","East Asia & Pacific"
26,"Belgium","BEL","High income","Europe & Central Asia"
27,"Finland","FIN","High income","Europe & Central Asia"
27,"Germany","DEU","High income","Europe & Central Asia"
28,"USA","USA","High income","North America"
29,"Norway","NOR","High income","Europe & Central Asia"
30,"China","CHN","Upper middle income","East Asia & Pacific"
31,"USA","USA","High income","North America"
32,"France","FRA","High income","Europe & Central Asia"
33,"Netherlands","NLD","High income","Europe & Central Asia"
33,"Finland","FIN","High income","Europe & Central Asia"
34,"Portugal","PRT","High income","Europe & Central Asia"
35,"China","CHN","Upper middle income","East Asia & Pacific"
36,"USA","USA","High income","North America"
37,"Malaysia","MYS","Upper middle income","East Asia & Pacific"
38,"France","FRA","High income","Europe & Central Asia"
39,"China","CHN","Upper middle income","East Asia & Pacific"
40,"China","CHN","Upper middle income","East Asia & Pacific"
40,"Australia","AUS","High income","East Asia & Pacific"
41,"USA","USA","High income","North America"
42,"Denmark","DNK","High income","Europe & Central Asia"
