"Num","Title","Name_journal","Year","Topics","Microbiome_type","Dust_collector","Multiple_collectors","Height_m","Days","Allergy","Environmental_determinants","Environ_specify","Multiple_Countries","Country","Study_Design","Causality","Determinant","Determinant_specify","Outcome","Outcome_specify","Other_sampler","Causal_statements","Variable_selection","Building","Collector_comparison","Raw_sequences","Sequence_access_instructions","Sequencing_bacteria","Sequencing_fungi","Citation_key"
1,"Associations between environmental characteristics, high-resolution indoor microbiome, metabolome and allergic and non-allergic rhinitis symptoms for junior high school students","Environmental Science: Processes & Impacts",2023,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","urbanicity, outdoor PM10, indoor CO2, humidity, formaldehyde, mite allergen, cockroach allergen","No","Malaysia","Cross-sectional","Causal","microbiome","richness, abundance(taxa)","allergies","allergic rhinitis, non-allergic rhinitis",NA,"Yes","Historical confounder","store","No","Yes","The raw sequence data were deposited in the Genome Sequence Archive with accession numbers CRA002825 and CRA002876. https://bigd.big.ac.cn/gsa/.",NA,NA,"fu2023a"
2,"Association of indoor dust microbiota with cognitive function and behavior in preschool-aged children","Microbiome",2023,"Microbiome and environment","Bacterial and Fungal","petri","No",2,43,"No","Yes","smoking, urbanicity, season, household members, pets, ventilation, temperature outdoor","No","Belgium","Cohort","Causal","microbiome","richness, diversity","neurologic","behavioral, cognitive function",NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"dockx2023a"
3,"Composition of Culturable Microorganisms in Dusts Collected from Sport Facilities in Finland during the COVID-19 Pandemic.","Pathogens",2023,"Microbiome only","Bacterial and Fungal","petri","No",1.85,21,"No","Yes","urbanicity, age of building, ventilation","No","Finland","Case-control","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","sport","No","No",NA,NA,NA,"andersson2023a"
4,"Dynamics of Microbial Community and Potential Microbial Pollutants in Shopping Malls","mSystems",2023,"Microbiome and environment","Bacterial and Fungal","swab","No",0,NA,"No","Yes","season, location in building","No","China","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","store","No","Yes","The raw amplicon sequences were submitted to the Sequence Read Archive (SRA) under accession no. PRJNA707496. All full-length sequences of 16S rRNA genes and the genome assemblies of Enterobacteriaceae species were deposited under GenBank no. MZ461606–MZ461903 and SRA accession no. PRJNA749475, respectively.",NA,NA,"an2023a"
5,"Microfiber-loaded bacterial community in indoor fallout and air-conditioner filter dust","Science of the Total Environment",2023,"Microbiome and environment","Bacterial and Fungal","vacuum","No",0,NA,"No","Yes","location in building","No","China","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","dwelling","Yes","No",NA,NA,NA,"chen2023a"
6,"Indoor microbiome, microbial and plant metabolites, chemical compounds, and asthma symptoms in junior high school students a multicentre association study in Malaysia.","European Respiratory Journal",2022,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum, other","Yes",NA,NA,"Yes","Yes","humidity, indoor CO2, indoor NO2, ambient chemical compounds, temperature","No","Malaysia","Cross-sectional","Causal","allergies","high/low wheezing school","ambient metabolites","microbial taxa, ambient metabolites","metal spoon scooping of blackboard frame","No","Not applicable","school","No","Yes","Raw sequence data were deposited in the QIITA microbial study management platform (https://qiita.ucsd.edu; 12875) and the Genome Sequence Archive (https://ngdc.cncb.ac.cn/gsa; CRA002825, CRA002876, CRA005646 and CRA005647)",NA,NA,"sun2022a"
7,"Indoor microbiome, air pollutants and asthma, rhinitis and eczema in preschool children - A repeated cross-sectional study","Environment International",2022,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","age of building, plants in building, recent renovation, curtains, natural ventilation, outdoor PM10, outdoor NO2, outdoor SO2, green spaces","No","China","Cross-sectional","Causal","environmental","age of building, plants in classroom, recent renovation, curtains, natural ventilation, average outdoor pollution (PM10, NO2, SO2), green spaces","microbiome, allergies","richness and diversity; asthma, rhinitis and eczema",NA,"Yes","p-value or model-based","school","No","Yes","The FASTQ formatted raw sequence data were deposited in the European Nucleotide Archive (ENA) at EMBL-EBI under accession number PRJEB46207",NA,NA,"sun2022b"
8,"Determinants of bacterial and fungal microbiota in Finnish home dust: Impact of environmental biodiversity, pets, and occupants","Frontiers in Microbiology",2022,"Microbiome and environment","Bacterial and Fungal","petri","No",1.7,28,"No","Yes","season, housing type, size of indoor environment, location in building, building material, ventilation, pets, cleaning habits, land use, biodiversity of forests nearby, number of inhabitants","No","Finland","Cohort","Descriptive",NA,NA,NA,NA,NA,"Yes","Uninformed","dwelling","No","Yes","The data presented in the study are deposited in the NCBI repository, accession number PRJNA892469.","16S V4 (illumina MiSeq)","ITS1 (illumina MiSeq)","hickman2022a"
9,"Associations between species-level indoor microbiome, environmental characteristics, and asthma in junior high schools of Terengganu, Malaysia","Air Quality, Atmosphere & Health",2021,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","urbanicity, visible mold, indoor CO2, humidity, formaldehyde, indoor NO2, outdoor NO2, mite allergen, cockroach allergen","No","Malaysia","Cross-sectional","Causal","environmental, microbiome","environmental (see column Q); microbial richness and diversity","microbiome, allergies","asthma-associated taxa; ever-having asthma",NA,"Yes","Historical confounder","school","No","Yes","The raw sequence data were deposited in the Genome Sequence Archive with accession numbers CRA002825 and CRA002876.",NA,NA,"fu2022a"
10,"Indoor green can modify the indoor dust microbial communities","Indoor Air",2022,"Microbiome and environment","Bacterial and Fungal","petri","No",2,49,"No","Yes","household members, open kitchen connected to the living room, size of indoor environment, pets, cat, dog, rabbit, hamster, guinea pig, indoor plants, type of ventilation, black carbon, temperature","No","Finland","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"dockx2022a"
11,"Widespread of Potential Pathogen-Derived Extracellular Vesicles Carrying Antibiotic Resistance Genes in Indoor Dust.","Environmental science & technology",2022,"Microbiome only","Bacterial, Fungal and other","vacuum","No",NA,NA,"No","No",NA,"No","China","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"No","Not applicable","restaurant, school, dwelling, vehicle","No","No",NA,NA,NA,"qin2022a"
12,"Rural environment reduces allergic inflammation by modulating the gut microbiota","Gut Microbes",2022,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,28,"Yes","Yes","urbanicity, farm dust microbiome","Yes","India, China, Russia","Case-control","Causal","urbanicity","rural vs urban","allergies",NA,NA,"Yes","Historical confounder","dwelling","No","Yes","The dataset supporting the conclusions of this article is available in the Sequence Read Archive (SRA) with the accession code PRJNA786015. Contaminant sequence reads from human in metagenomic libraries were identified and filtered using KneadData (v0.10.0) before deposition.",NA,NA,"yang2022a"
13,"Skin microbiota interact with microbes on office surfaces","Environment International",2022,"Microbiome and environment","Bacterial and Fungal","swab","No",NA,7,"No","No",NA,"No","China","Cross-sectional","Causal","human interaction","microbial composition of human skin","microbiome","micobial composition of office surfaves (keyboard, mouse, workstation).",NA,"Yes","Confounding seldom considered","office","No","Yes","Sequencing data for this study are openly accessible at the Science Data Bank using the following links for bacteria (https://www.doi.org/10.11922/sciencedb.01595) and fungi (https://resolve.pid21.cn/31253.11.sciencedb.01595).",NA,NA,"li2022a"
14,"Residential bacteria and fungi identified by high-throughput sequencing and childhood respiratory health","Environmental Research",2022,"Microbiome and allergy","Bacterial and Fungal","vacuum","No",0,NA,"Yes","Yes","mold, moisture, pets, cleaning, ventilation, humidity, cockroaches, mites, rodents","No","USA","Cohort","Causal","microbiome",NA,"allergies","asthma (well-documented by airway reversibility and medical history)",NA,"Yes","DAG","dwelling","No","No",NA,NA,NA,"cox2022a"
15,"Characteristics of annual mold variations and association with childhood allergic symptoms/diseases via combining surveys and home visit measurements","Indoor Air",2022,"Microbiome and allergy","Fungal","active-sampler","No",1.1,0,"Yes","Yes","season, temperature, humidity, dampness, mold, indoor CO2","No","China","Case-control","Causal","microbiome","indoor fungal concentration","allergies","asthma, wheeze, rhinitis, eczema","Six-stage Andersen sampler at flow rate 28.3 L/min","Yes","Historical confounder","dwelling","No","No",NA,NA,NA,"du2022a"
16,"Season, Vegetation Proximity and Building Age Shape the Indoor Fungal Communities' Composition at City-Scale","Journal of Fungi",2022,"Microbiome and environment","Fungal","EDC","No",1.4,70,"No","Yes","age of building, altitude, proximity to green areas, distance to water, density of buildings, density of roads, season","No","Switzerland","Cross-sectional","Descriptive",NA,NA,NA,"ecczema (early life)",NA,"Yes","Uninformed","dwelling","No","No",NA,NA,NA,"niculita-hirzel2022a"
17,"Insights into the Profile of the Human Expiratory Microbiota and Its Associations with Indoor Microbiotas","Environmental science & technology",2022,"Microbiome and environment","Bacterial and Fungal","vacuum, swab, active-sampler","Yes",1.1,0,"No","Yes","outdoor microbiome","No","China","Cross-sectional","Descriptive",NA,NA,NA,NA,NA,"Yes","Confounding seldom considered","dwelling","No","Yes","The rDNA sequences were uploaded into the National Center for Biotechnology Information with the accession number PRJNA793288.",NA,NA,"zhang2022a"
18,"Spread of antibiotic resistance genes and microbiota in airborne particulate matter, dust, and human airways in the urban hospital","Environment International",2021,"Microbiome only","Bacterial","other, active-sampler","Yes",NA,0,"No","No",NA,"No","China","Case-control","Descriptive",NA,NA,NA,NA,"Besides active air sampling: Dust was daily collected from smooth window ledges, railings, and wooden beams by the overhangs of indoor and outdoor settings using a clean sterile brush","No","Not applicable","hospital","Yes","No",NA,NA,NA,"zhou2021a"
19,"Derived habitats of indoor microbes are associated with asthma symptoms in Chinese university dormitories","Environmental Research",2021,"Microbiome, environment and allergy","Bacterial","vacuum, petri","Yes",1.2,7,"Yes","Yes","age of building, floor level, floor material, wall surface type, plants in room, net weight of vacuumed dust as indicator of cleaning habits, indoor CO2, indoor PM2.5, curtains size, roof type, ratio of window to floor area, dampness, mold, cleaning frequency, cleaning method","No","China","Cross-sectional","Causal","microbiome","abundance (genus)/diversity","allergies","asthma symptoms",NA,"Yes","Historical confounder","dwelling","Yes","Yes","Sequencing data were deposited in Qiita with study ID 12841 (https://qiita.ucsd.edu/study/description/12841).","16S V3-V4 (illumina MiSeq)",NA,"fu2021a"
20,"Associations between dog keeping and indoor dust microbiota","Scientific Reports",2021,"Microbiome and environment","Bacterial and Fungal","vacuum","No",0,NA,"No","Yes","dog, season","Yes","Finland, Germany","Cohort","Causal","dog","dog ownership","microbiome","microbial richness and diversity",NA,"Yes","Historical confounder","dwelling","No","Yes","All sequencing data used in this study in LUKAS2 is available at the https://www.ebi.ac.uk/ena/data/view/PRJEB 29081  website.",NA,NA,"maeki2021a"
21,"Association between indoor microbiome exposure and sick building syndrome (SBS) in junior high schools of Johor Bahru, Malaysia","Science of the Total Environment",2021,"Microbiome, environment and allergy","Bacterial and Fungal","vacuum","No",NA,NA,"Yes","Yes","indoor relative humidity, indoor CO2, mold, dampness, outdoor NO2, age of building","No","Malaysia","Cross-sectional","Causal","microbiome","diversity, abundance","sick building syndrome","a collection of nonspeciﬁc symptoms including eye, nose and throat irritation, mental fatigue, headaches, nausea, dizziness, and skin irritations, which seem to be linked with occupancy of certain workplaces",NA,"Yes","Historical confounder","school","No","No",NA,NA,NA,"fu2021b"
22,"Indoor air quality assessment in dwellings with different ventilation strategies in Nunavik and impacts on bacterial and fungal microbiota","Indoor Air",2021,"Microbiome and environment","Bacterial and Fungal","vacuum, active-sampler","Yes",NA,0,"No","Yes","temperature, humidity, number of occupants, pets, mold","No","Canada","Experimental","Causal","type of ventilation","three ventilation strategies (without mechanical ventilators, with heat recovery ventilators, 
and with energy recovery ventilators)","microbiome","microbial compositon",NA,"Yes","Confounding seldom considered","dwelling","Yes","No",NA,NA,NA,"degois2021a"
23,"Altered microbiomes in thirdhand smoke-exposed children and their home environments","Pediatric Research",2021,"Microbiome and environment","Bacterial","swab","No",NA,NA,"No","Yes","smoking","No","USA","Cross-sectional","Causal","smoking","third-hand smoke in household","microbiome","diversity",NA,"Yes","Confounding seldom considered","dwelling","No","Yes","The raw 16S rRNA sequences were uploaded to The European Nucleotide Archive (ENA), accession number PRJEB36869.",NA,NA,"kelley2021a"
24,"Associations between the indoor microbiome, environmental characteristics and respiratory infections in junior high school students of Johor Bahru, Malaysia","Environmental Science: Processes & Impacts",2021,"Microbiome and environment","Bacterial and Fungal","vacuum","No",NA,NA,"No","Yes","smoking, age of building, dampness, mold, curtains, humidity, indoor CO2, outdoor NO2, cockroach allergen, mite allergen","No","Malaysia","Cross-sectional","Causal","microbiome","richness and abundance (taxa)","infection","respiratory infections (children)",NA,"Yes","Historical confounder","school","No","Yes","The raw sequence data in FASTQ format were uploaded to the public repository QIITA with accession number 12875 (https://qiita.ucsd.edu/study/description/12875).",NA,NA,"fu2021c"
